id,cod,start,yearstart,fin,yearfin,dur_months,stage,words,early_agree,ctte
660,2006/0195(COD),13/10/2006,2006,15/01/2008,2008,15,1,1085,1,10
661,2006/0196(COD),18/10/2006,2006,20/02/2008,2008,16,2,10777,1,13
662,2006/0197(COD),18/10/2006,2006,11/03/2008,2008,17,2,8479,1,11
663,2006/0199(COD),18/10/2006,2006,11/03/2008,2008,17,1,1925,1,8
664,2006/0206(COD),26/10/2006,2006,22/10/2008,2008,24,2,4836,0,10
665,2006/0207(COD),24/10/2006,2006,20/12/2006,2006,2,1,742,1,10
666,2006/0209(COD),24/10/2006,2006,20/12/2006,2006,2,1,1340,1,13
667,2006/0210(COD),24/10/2006,2006,18/12/2006,2006,2,1,2480,1,13
668,2006/0214(COD),03/11/2006,2006,16/09/2009,2009,34,1,2743,0,18
669,2006/0216(COD),03/11/2006,2006,15/01/2008,2008,14,1,1208,0,18
670,2006/0217(COD),03/11/2006,2006,11/03/2008,2008,16,1,3241,1,8
671,2006/0218(COD),13/11/2006,2006,23/04/2008,2008,17,1,2369,1,8
672,2006/0219(COD),08/11/2006,2006,13/07/2009,2009,32,1,1307,0,18
673,2006/0220(COD),06/11/2006,2006,22/10/2008,2008,23,1,3095,0,18
674,2006/0221(COD),06/11/2006,2006,13/07/2009,2009,32,1,1290,0,18
675,2006/0222(COD),07/11/2006,2006,30/11/2009,2009,36,1,5100,0,18
676,2006/0225(COD),09/11/2006,2006,13/07/2009,2009,32,1,1196,0,18
677,2006/0229(COD),16/11/2006,2006,11/12/2007,2007,13,1,3699,1,8
678,2006/0236(COD),20/11/2006,2006,11/12/2007,2007,13,1,5855,1,12
679,2006/0246(COD),30/11/2006,2006,17/06/2008,2008,19,1,12670,0,10
680,2006/0249(COD),30/11/2006,2006,23/05/2007,2007,6,1,1591,0,12
681,2006/0258(COD),11/12/2006,2006,25/11/2009,2009,35,3,4839,0,10
682,2006/0264(COD),19/12/2006,2006,22/12/2008,2008,24,1,5711,0,18
683,2006/0272(COD),13/12/2006,2006,16/12/2008,2008,24,2,5544,0,13
684,2006/0273(COD),13/12/2006,2006,17/06/2008,2008,18,1,18303,1,13
685,2006/0274(COD),13/12/2006,2006,16/12/2008,2008,24,2,5619,0,13
686,2006/0278(COD),22/12/2006,2006,24/09/2008,2008,21,2,6425,1,13
687,2006/0279(COD),22/12/2006,2006,11/03/2008,2008,15,1,751,1,19
688,2006/0280(COD),22/12/2006,2006,11/03/2008,2008,15,1,669,0,8
689,2006/0281(COD),22/12/2006,2006,11/03/2008,2008,15,1,955,1,19
690,2006/0282(COD),22/12/2006,2006,11/03/2008,2008,15,1,1967,1,8
691,2006/0283(COD),22/12/2006,2006,11/03/2008,2008,15,1,811,1,8
692,2006/0284(COD),22/12/2006,2006,11/03/2008,2008,15,1,897,1,8
693,2006/0285(COD),22/12/2006,2006,11/03/2008,2008,15,1,1136,1,18
694,2006/0286(COD),22/12/2006,2006,09/07/2008,2008,19,1,3438,1,16
695,2006/0287(COD),22/12/2006,2006,11/03/2008,2008,15,1,1038,1,8
696,2006/0288(COD),22/12/2006,2006,11/03/2008,2008,15,1,1239,1,8
697,2006/0289(COD),22/12/2006,2006,11/03/2008,2008,15,1,679,1,8
698,2006/0290(COD),22/12/2006,2006,09/07/2008,2008,19,1,9369,1,10
699,2006/0291(COD),22/12/2006,2006,11/03/2008,2008,15,1,771,1,10
700,2006/0292(COD),22/12/2006,2006,11/03/2008,2008,15,1,613,1,8
701,2006/0293(COD),12/12/2006,2006,11/03/2008,2008,15,1,688,0,8
702,2006/0294(COD),22/12/2006,2006,11/03/2008,2008,15,1,2573,1,10
703,2006/0295(COD),22/12/2006,2006,11/03/2008,2008,15,1,1016,1,10
704,2006/0296(COD),22/12/2006,2006,11/03/2008,2008,15,1,954,1,10
705,2006/0297(COD),22/12/2006,2006,11/03/2008,2008,15,1,907,1,10
706,2006/0298(COD),22/12/2006,2006,11/03/2008,2008,15,1,680,1,18
707,2006/0299(COD),22/12/2006,2006,11/03/2008,2008,15,1,699,1,8
708,2006/0300(COD),22/12/2006,2006,11/03/2008,2008,15,1,840,1,8
709,2006/0301(COD),22/12/2006,2006,11/03/2008,2008,15,1,1006,1,8
710,2006/0302(COD),22/12/2006,2006,11/03/2008,2008,15,1,868,1,10
711,2006/0303(COD),22/12/2006,2006,11/03/2008,2008,15,1,637,1,10
712,2006/0304(COD),20/12/2006,2006,19/11/2008,2008,23,2,7417,0,10
713,2006/0305(COD),22/12/2006,2006,11/03/2008,2008,15,1,1965,1,8
714,2006/0306(COD),22/12/2006,2006,11/03/2008,2008,15,1,848,1,8
715,2006/0307(COD),22/12/2006,2006,11/03/2008,2008,15,1,1151,1,10
716,2006/0308(COD),31/12/2006,2006,11/12/2007,2007,11,1,2209,0,8
717,2007/0002(COD),10/01/2007,2007,22/10/2008,2008,21,1,3461,1,11
718,2007/0013(COD),24/01/2007,2007,11/03/2009,2009,26,2,5152,0,13
719,2007/0019(COD),31/01/2007,2007,23/04/2009,2009,27,1,7360,1,10
720,2007/0020(COD),07/02/2007,2007,16/12/2008,2008,22,2,5966,1,10
721,2007/0022(COD),09/02/2007,2007,19/11/2008,2008,21,1,5441,1,18
722,2007/0028(COD),14/02/2007,2007,09/07/2008,2008,17,1,6291,1,12
723,2007/0029(COD),14/02/2007,2007,09/07/2008,2008,17,1,11433,1,12
724,2007/0030(COD),14/02/2007,2007,09/07/2008,2008,17,1,12252,1,12
725,2007/0032(COD),23/02/2007,2007,09/07/2008,2008,16,1,5039,1,9
726,2007/0033(COD),12/03/2007,2007,23/04/2008,2008,13,1,4466,1,9
727,2007/0035(COD),24/01/2007,2007,13/11/2007,2007,10,1,1965,1,18
728,2007/0036(COD),09/03/2007,2007,11/03/2008,2008,12,1,1077,1,10
729,2007/0038(COD),13/03/2007,2007,20/02/2008,2008,11,1,476,1,14
730,2007/0051(COD),22/03/2007,2007,19/11/2008,2008,20,1,3408,1,15
731,2007/0054(COD),30/03/2007,2007,17/06/2008,2008,15,1,2683,1,9
732,2007/0064(COD),17/04/2007,2007,06/05/2009,2009,25,2,7370,0,10
733,2007/0066(COD),17/04/2007,2007,06/07/2009,2009,27,1,1338,0,18
734,2007/0081(COD),07/05/2007,2007,13/07/2009,2009,26,1,1186,0,18
735,2007/0084(COD),10/05/2007,2007,19/11/2008,2008,18,1,4507,1,15
736,2007/0094(COD),16/05/2007,2007,18/06/2009,2009,25,1,6596,1,19
737,2007/0097(COD),23/05/2007,2007,21/10/2009,2009,29,2,13913,0,13
738,2007/0098(COD),23/05/2007,2007,21/10/2009,2009,29,2,12518,0,13
739,2007/0099(COD),23/05/2007,2007,21/10/2009,2009,29,2,13999,0,13
740,2007/0102(COD),04/06/2007,2007,19/11/2008,2008,17,1,2939,1,10
741,2007/0107(COD),08/06/2007,2007,27/09/2007,2007,3,1,1853,0,18
742,2007/0112(COD),06/06/2007,2007,11/05/2011,2011,47,1,5330,1,19
743,2007/0113(COD),07/06/2007,2007,14/01/2009,2009,19,1,7035,1,12
744,2007/0116(COD),14/06/2007,2007,09/07/2008,2008,13,1,5944,1,11
745,2007/0117(COD),13/06/2007,2007,13/07/2009,2009,25,1,1224,0,18
746,2007/0121(COD),27/06/2007,2007,16/12/2008,2008,18,1,22804,1,10
747,2007/0128(COD),28/06/2007,2007,15/01/2008,2008,7,1,1123,0,10
748,2007/0130(COD),27/06/2007,2007,18/12/2007,2007,6,1,3820,0,20
749,2007/0141(COD),16/07/2007,2007,15/01/2008,2008,6,1,1067,1,11
750,2007/0143(COD),10/07/2007,2007,25/11/2009,2009,28,1,107682,1,8
751,2007/0145(COD),12/07/2007,2007,16/12/2008,2008,17,1,7760,1,17
752,2007/0152(COD),23/07/2007,2007,24/11/2010,2010,40,2,3255,0,9
753,2007/0156(COD),19/07/2007,2007,16/12/2008,2008,17,1,3730,1,8
754,2007/0163(COD),25/07/2007,2007,16/12/2008,2008,17,2,11284,1,9
755,2007/0164(COD),25/07/2007,2007,23/04/2009,2009,21,1,3336,0,18
756,2007/0166(COD),06/08/2007,2007,13/07/2009,2009,23,1,1113,0,12
757,2007/0168(COD),07/08/2007,2007,11/03/2008,2008,7,1,1689,0,12
758,2007/0174(COD),22/08/2007,2007,30/06/2008,2008,10,1,6041,1,11
759,2007/0184(COD),11/09/2007,2007,17/06/2008,2008,9,1,618,0,13
760,2007/0185(COD),11/09/2007,2007,17/06/2008,2008,9,1,6003,1,19
761,2007/0186(COD),11/09/2007,2007,17/06/2008,2008,9,1,6003,1,19
762,2007/0187(COD),10/09/2007,2007,11/03/2009,2009,18,2,2553,0,12
763,2007/0188(COD),12/09/2007,2007,09/07/2008,2008,10,1,7183,1,11
764,2007/0195(COD),19/09/2007,2007,13/07/2009,2009,22,2,18279,0,11
765,2007/0196(COD),19/09/2007,2007,13/07/2009,2009,22,2,20147,0,11
766,2007/0197(COD),19/09/2007,2007,13/07/2009,2009,22,2,15860,0,11
767,2007/0198(COD),19/09/2007,2007,13/07/2009,2009,22,2,14328,0,11
768,2007/0199(COD),19/09/2007,2007,13/07/2009,2009,22,2,14519,0,11
769,2007/0200(COD),02/10/2007,2007,16/12/2008,2008,14,1,5279,1,10
770,2007/0201(COD),03/10/2007,2007,14/01/2009,2009,15,1,6341,1,13
771,2007/0202(COD),08/10/2007,2007,23/04/2008,2008,6,1,1207,1,10
772,2007/0205(COD),11/10/2007,2007,13/07/2009,2009,21,1,1297,0,18
773,2007/0212(COD),16/10/2007,2007,16/12/2008,2008,14,1,4313,1,10
774,2007/0213(COD),17/10/2007,2007,16/12/2008,2008,14,1,2333,0,10
775,2007/0214(COD),10/10/2007,2007,14/01/2009,2009,15,1,4888,1,12
776,2007/0216(COD),18/10/2007,2007,28/05/2009,2009,19,1,2360,1,19
777,2007/0219(COD),16/10/2007,2007,19/11/2008,2008,13,1,9849,1,13
778,2007/0220(COD),16/10/2007,2007,11/03/2009,2009,17,1,7513,1,8
779,2007/0225(COD),25/10/2007,2007,30/11/2009,2009,25,1,3923,0,18
780,2007/0229(COD),23/10/2007,2007,13/12/2011,2011,50,2,8617,1,19
781,2007/0230(COD),26/10/2007,2007,23/04/2008,2008,6,1,3144,0,9
782,2007/0233(COD),31/10/2007,2007,02/04/2009,2009,17,2,6924,1,5
783,2007/0234(COD),06/11/2007,2007,22/10/2008,2008,11,1,2617,0,9
784,2007/0235(COD),31/10/2007,2007,23/04/2009,2009,18,1,4760,0,18
785,2007/0243(COD),08/11/2007,2007,14/01/2009,2009,14,1,5837,1,13
786,2007/0247(COD),13/11/2007,2007,25/11/2009,2009,24,3,21210,0,11
787,2007/0248(COD),13/11/2007,2007,25/11/2009,2009,24,2,13190,0,12
788,2007/0249(COD),13/11/2007,2007,25/11/2009,2009,24,2,19202,0,11
789,2007/0253(COD),23/11/2007,2007,22/10/2008,2008,11,1,2229,1,18
790,2007/0257(COD),23/11/2007,2007,23/04/2009,2009,17,1,7592,1,18
791,2007/0259(COD),29/11/2007,2007,06/05/2009,2009,17,1,4669,1,18
792,2007/0260(COD),23/11/2007,2007,11/03/2009,2009,16,1,1612,0,18
793,2007/0262(COD),23/11/2007,2007,22/10/2008,2008,11,1,2287,1,18
794,2007/0264(COD),23/11/2007,2007,11/03/2009,2009,16,1,1609,0,18
795,2007/0268(COD),23/11/2007,2007,11/03/2009,2009,16,1,1650,0,18
796,2007/0269(COD),06/12/2007,2007,23/04/2009,2009,16,1,1538,1,13
797,2007/0270(COD),05/12/2007,2007,13/07/2009,2009,19,1,1388,0,18
798,2007/0271(COD),06/12/2007,2007,11/03/2009,2009,15,1,2019,1,10
799,2007/0272(COD),06/12/2007,2007,23/04/2009,2009,16,1,1209,1,8
800,2007/0278(COD),12/12/2007,2007,21/10/2008,2008,10,1,5640,1,9
801,2007/0279(COD),05/12/2007,2007,06/05/2009,2009,17,1,7739,1,12
802,2007/0280(COD),05/12/2007,2007,14/01/2009,2009,13,1,21641,1,12
803,2007/0282(COD),19/12/2007,2007,22/10/2008,2008,10,1,607,1,18
804,2007/0284(COD),20/12/2007,2007,13/07/2009,2009,19,1,1509,0,18
805,2007/0286(COD),21/12/2007,2007,24/11/2010,2010,35,2,39895,0,10
806,2007/0288(COD),21/12/2007,2007,06/05/2009,2009,17,1,2265,1,18
807,2007/0291(COD),01/06/2007,2007,24/09/2008,2008,15,1,1473,1,11
808,2007/0292(COD),21/12/2007,2007,18/06/2009,2009,18,1,4067,1,18
809,2007/0293(COD),19/12/2007,2007,11/03/2009,2009,15,1,1775,1,18
810,2007/0295(COD),21/12/2007,2007,18/06/2009,2009,18,1,6631,1,10
811,2007/0297(COD),19/12/2007,2007,23/04/2009,2009,16,1,8783,1,10
812,2008/0001(COD),11/01/2008,2008,23/04/2009,2009,15,1,1492,1,18
813,2008/0003(COD),16/01/2008,2008,06/05/2009,2009,16,1,4180,1,18
814,2008/0005(COD),11/01/2008,2008,14/01/2009,2009,12,1,4945,0,18
815,2008/0008(COD),29/01/2008,2008,13/07/2009,2009,18,1,1972,0,18
816,2008/0009(COD),29/01/2008,2008,05/04/2011,2011,38,1,5521,0,18
817,2008/0013(COD),23/01/2008,2008,23/04/2009,2009,15,1,13920,1,10
818,2008/0014(COD),23/01/2008,2008,23/04/2009,2009,15,1,5316,1,10
819,2008/0015(COD),23/01/2008,2008,23/04/2009,2009,15,1,11219,1,10
820,2008/0016(COD),23/01/2008,2008,23/04/2009,2009,15,1,16244,1,11
821,2008/0018(COD),25/01/2008,2008,18/06/2009,2009,17,1,14346,1,12
822,2008/0019(COD),28/01/2008,2008,23/04/2009,2009,15,1,3368,0,18
823,2008/0021(COD),30/01/2008,2008,16/09/2009,2009,20,1,1717,0,18
824,2008/0022(COD),31/01/2008,2008,16/09/2009,2009,20,1,4503,0,18
825,2008/0023(COD),07/02/2008,2008,16/12/2008,2008,10,1,1820,1,17
826,2008/0024(COD),07/02/2008,2008,16/12/2008,2008,10,1,1756,1,17
827,2008/0025(COD),08/02/2008,2008,16/12/2008,2008,10,1,1429,1,17
828,2008/0026(COD),07/02/2008,2008,11/03/2009,2009,13,1,4793,1,8
829,2008/0028(COD),30/01/2008,2008,25/10/2011,2011,45,2,15885,0,10
830,2008/0029(COD),07/02/2008,2008,16/12/2008,2008,10,1,1753,1,17
831,2008/0030(COD),06/02/2008,2008,11/03/2009,2009,13,1,1361,1,10
832,2008/0032(COD),11/02/2008,2008,18/06/2009,2009,16,1,1876,1,18
833,2008/0033(COD),14/02/2008,2008,06/05/2009,2009,15,1,2545,1,10
834,2008/0035(COD),05/02/2008,2008,30/11/2009,2009,21,1,17024,1,10
835,2008/0038(COD),26/02/2008,2008,19/11/2008,2008,9,1,1107,1,10
836,2008/0041(COD),22/02/2008,2008,14/01/2009,2009,11,1,4440,1,19
837,2008/0042(COD),26/02/2008,2008,23/04/2009,2009,14,1,3108,1,10
838,2008/0044(COD),29/02/2008,2008,06/05/2009,2009,14,1,2802,1,18
839,2008/0045(COD),04/03/2008,2008,18/06/2009,2009,15,1,4363,1,10
840,2008/0047(COD),27/02/2008,2008,16/12/2008,2008,10,1,6015,1,19
841,2008/0049(COD),27/02/2008,2008,16/09/2009,2009,19,1,12108,0,18
842,2008/0050(COD),03/03/2008,2008,13/07/2009,2009,16,1,10673,1,15
843,2008/0055(COD),11/03/2008,2008,21/10/2009,2009,19,1,3262,1,13
844,2008/0060(COD),27/03/2008,2008,23/04/2009,2009,13,1,3035,1,18
845,2008/0062(COD),19/03/2008,2008,25/10/2011,2011,43,2,6252,0,13
846,2008/0064(COD),28/03/2008,2008,16/12/2008,2008,9,1,3838,1,17
847,2008/0069(COD),09/04/2008,2008,18/06/2009,2009,14,1,5034,1,9
848,2008/0070(COD),09/04/2008,2008,18/06/2009,2009,14,1,5243,1,9
849,2008/0076(COD),17/04/2008,2008,16/09/2009,2009,17,1,5498,0,18
850,2008/0079(COD),21/04/2008,2008,18/06/2009,2009,14,1,3024,1,15
851,2008/0081(COD),16/04/2008,2008,19/11/2008,2008,7,1,1650,1,10
852,2008/0082(COD),23/04/2008,2008,06/05/2009,2009,12,1,6357,1,8
853,2008/0084(COD),17/04/2008,2008,18/06/2009,2009,14,1,3465,1,18
854,2008/0098(COD),23/05/2008,2008,09/03/2011,2011,34,2,15993,0,12
855,2008/0099(COD),26/05/2008,2008,25/11/2009,2009,18,1,1155,0,18
856,2008/0100(COD),23/05/2008,2008,13/07/2009,2009,14,1,9323,1,12
857,2008/0109(COD),09/06/2008,2008,16/09/2009,2009,15,1,1843,0,18
858,2008/0110(COD),10/06/2008,2008,21/10/2009,2009,16,1,21522,1,10
859,2008/0122(COD),23/06/2008,2008,18/06/2009,2009,12,1,6022,1,19
860,2008/0123(COD),13/06/2008,2008,23/04/2009,2009,10,1,3794,1,18
861,2008/0126(COD),17/06/2008,2008,06/04/2009,2009,10,1,5022,0,18
862,2008/0127(COD),25/06/2008,2008,21/10/2009,2009,16,1,6967,1,13
863,2008/0128(COD),25/06/2008,2008,21/10/2009,2009,16,1,8760,1,13
864,2008/0141(COD),02/07/2008,2008,06/05/2009,2009,10,1,12105,1,9
865,2008/0142(COD),02/07/2008,2008,09/03/2011,2011,32,2,19880,0,10
866,2008/0147(COD),08/07/2008,2008,27/09/2011,2011,38,2,10800,0,13
867,2008/0149(COD),18/07/2008,2008,16/12/2008,2008,5,1,4873,1,4
868,2008/0151(COD),16/07/2008,2008,21/10/2009,2009,15,1,12408,1,10
869,2008/0152(COD),16/07/2008,2008,25/11/2009,2009,16,1,5515,1,10
870,2008/0153(COD),16/07/2008,2008,13/01/2009,2009,6,1,40504,1,8
871,2008/0154(COD),16/07/2008,2008,25/11/2009,2009,16,1,14406,1,10
872,2008/0157(COD),16/07/2008,2008,27/09/2011,2011,38,1,9273,0,24
873,2008/0160(COD),23/07/2008,2008,05/05/2009,2009,9,1,8608,1,12
874,2008/0165(COD),01/08/2008,2008,25/03/2009,2009,7,1,2592,1,10
875,2008/0172(COD),05/09/2008,2008,21/10/2009,2009,13,1,5125,1,12
876,2008/0182(COD),24/09/2008,2008,16/09/2009,2009,12,1,6450,1,18
877,2008/0183(COD),17/09/2008,2008,15/02/2012,2012,41,2,3420,0,15
878,2008/0185(COD),29/09/2008,2008,16/09/2009,2009,12,1,6700,1,11
879,2008/0187(COD),23/09/2008,2008,18/06/2009,2009,9,1,10478,1,11
880,2008/0188(COD),07/10/2008,2008,16/09/2009,2009,11,1,3262,1,10
881,2008/0190(COD),09/10/2008,2008,16/09/2009,2009,11,1,7722,1,8
882,2008/0191(COD),01/10/2008,2008,06/05/2009,2009,7,1,15720,1,8
883,2008/0192(COD),03/10/2008,2008,07/07/2010,2010,21,2,7131,0,21
884,2008/0194(COD),13/10/2008,2008,16/09/2009,2009,11,1,5554,1,8
885,2008/0196(COD),08/10/2008,2008,25/10/2011,2011,36,1,15008,1,12
886,2008/0198(COD),17/10/2008,2008,20/10/2010,2010,24,2,7528,0,10
887,2008/0199(COD),15/10/2008,2008,11/03/2009,2009,5,1,3213,1,8
888,2008/0201(COD),30/10/2008,2008,02/04/2009,2009,5,1,3866,1,11
889,2008/0211(COD),05/11/2008,2008,22/09/2010,2010,22,2,14837,1,15
890,2008/0213(COD),17/11/2008,2008,30/11/2009,2009,12,1,2121,0,18
891,2008/0214(COD),19/11/2008,2008,06/05/2009,2009,6,1,4662,1,11
892,2008/0217(COD),12/11/2008,2008,13/05/2009,2009,6,1,11690,1,8
893,2008/0221(COD),13/11/2008,2008,25/11/2009,2009,12,2,5960,1,11
894,2008/0222(COD),13/11/2008,2008,19/05/2010,2010,18,2,7865,1,11
895,2008/0223(COD),13/11/2008,2008,19/05/2010,2010,18,2,12094,1,11
896,2008/0227(COD),03/12/2008,2008,09/03/2011,2011,27,1,2340,1,12
897,2008/0229(COD),04/12/2008,2008,21/10/2009,2009,10,1,3188,1,10
898,2008/0230(COD),03/12/2008,2008,16/09/2009,2009,9,1,6393,1,11
899,2008/0232(COD),26/11/2008,2008,06/05/2009,2009,5,1,1492,1,9
900,2008/0237(COD),04/12/2008,2008,16/02/2011,2011,26,3,10343,0,13
901,2008/0238(COD),08/12/2008,2008,07/07/2010,2010,19,1,7660,1,10
902,2008/0239(COD),10/12/2008,2008,16/09/2009,2009,9,1,3214,1,13
903,2008/0240(COD),03/12/2008,2008,08/06/2011,2011,30,1,9388,1,10
904,2008/0241(COD),03/12/2008,2008,04/07/2012,2012,43,2,13647,0,10
905,2008/0242(COD),03/12/2008,2008,26/06/2013,2013,54,1,15611,1,19
906,2008/0243(COD),03/12/2008,2008,26/06/2013,2013,54,2,21176,1,19
907,2008/0244(COD),03/12/2008,2008,26/06/2013,2013,54,2,11229,1,19
908,2008/0245(COD),03/12/2008,2008,06/05/2009,2009,5,1,1689,1,14
909,2008/0246(COD),04/12/2008,2008,24/11/2010,2010,23,2,10167,0,13
910,2008/0247(COD),11/12/2008,2008,22/09/2010,2010,21,2,8001,0,13
911,2008/0249(COD),16/12/2008,2008,16/11/2011,2011,35,1,1539,1,5
912,2008/0257(COD),10/12/2008,2008,15/12/2010,2010,24,1,10936,1,10
913,2008/0258(COD),09/01/2009,2009,21/10/2009,2009,9,1,6468,1,17
914,2008/0259(COD),23/12/2008,2008,13/07/2009,2009,7,1,5703,1,18
915,2008/0260(COD),10/12/2008,2008,15/12/2010,2010,24,1,16386,1,10
916,2008/0261(COD),10/12/2008,2008,08/06/2011,2011,30,1,5542,1,10
917,2008/0263(COD),16/12/2008,2008,07/07/2010,2010,19,2,6108,1,13
918,2008/0267(COD),16/12/2008,2008,18/06/2009,2009,6,1,3920,1,9
919,2008/0268(COD),14/01/2009,2009,13/07/2009,2009,6,1,6454,1,6
920,2009/0001(COD),23/01/2009,2009,16/09/2009,2009,8,1,6609,1,8
921,2009/0005(COD),21/01/2009,2009,20/10/2010,2010,21,1,4685,1,13
922,2009/0006(COD),30/01/2009,2009,27/09/2011,2011,32,2,6239,0,12
923,2009/0010(COD),28/01/2009,2009,13/07/2009,2009,6,1,6729,1,11
924,2009/0026(COD),18/02/2009,2009,19/05/2010,2010,15,2,1767,1,19
925,2009/0027(COD),18/02/2009,2009,19/05/2010,2010,15,2,11610,1,19
926,2009/0028(COD),27/02/2009,2009,25/03/2010,2010,13,1,4088,1,19
927,2009/0035(COD),26/02/2009,2009,14/03/2012,2012,37,2,3149,0,24
928,2009/0037(COD),28/04/2009,2009,30/11/2009,2009,7,1,5909,0,18
929,2009/0042(COD),10/03/2009,2009,18/06/2009,2009,3,1,1945,1,13
930,2009/0043(COD),20/03/2009,2009,30/11/2009,2009,8,1,3613,0,18
931,2009/0047(COD),24/03/2009,2009,22/09/2010,2010,18,1,4257,1,11
932,2009/0051(COD),02/04/2009,2009,15/12/2010,2010,20,1,9902,1,16
933,2009/0054(COD),08/04/2009,2009,16/02/2011,2011,22,1,8849,1,12
934,2009/0056(COD),21/04/2009,2009,10/03/2010,2010,11,1,16436,0,18
935,2009/0059(COD),21/04/2009,2009,13/12/2011,2011,32,3,1550,0,5
936,2009/0060A(COD),21/04/2009,2009,13/12/2011,2011,32,3,1171,0,4
937,2009/0060B(COD),21/04/2009,2009,13/12/2011,2011,32,3,1171,0,1
938,2009/0064(COD),30/04/2009,2009,08/06/2011,2011,25,1,19730,1,8
939,2009/0070(COD),20/05/2009,2009,22/09/2010,2010,16,1,6619,1,11
940,2009/0076(COD),12/06/2009,2009,22/05/2012,2012,35,2,33440,0,10
941,2009/0077(COD),16/06/2009,2009,19/05/2010,2010,11,1,3069,1,15
942,2009/0089(COD),24/06/2009,2009,25/10/2011,2011,28,1,12630,1,19
943,2009/0091(COD),02/07/2009,2009,25/03/2010,2010,8,1,1427,0,9
944,2009/0096(COD),02/07/2009,2009,25/03/2010,2010,8,1,2900,0,9
945,2009/0098(COD),08/07/2009,2009,05/04/2011,2011,21,1,4675,1,19
946,2009/0099(COD),13/07/2009,2009,24/11/2010,2010,16,1,7286,1,8
947,2009/0105(COD),17/07/2009,2009,19/05/2010,2010,10,1,2482,1,14
948,2009/0107(COD),22/07/2009,2009,16/06/2010,2010,11,1,6966,1,14
949,2009/0108(COD),16/07/2009,2009,20/10/2010,2010,15,1,7178,1,11
950,2009/0110(COD),27/07/2009,2009,07/07/2010,2010,11,1,47,1,13
951,2009/0116(COD),03/08/2009,2009,07/07/2010,2010,11,1,3233,1,16
952,2009/0127(COD),02/09/2009,2009,29/03/2012,2012,30,2,2999,1,19
953,2009/0128(COD),11/09/2009,2009,15/12/2010,2010,15,1,3592,1,8
954,2009/0129(COD),16/09/2009,2009,13/12/2011,2011,27,2,4899,1,16
955,2009/0131(COD),18/09/2009,2009,16/06/2010,2010,9,1,10474,1,13
956,2009/0132(COD),23/09/2009,2009,24/11/2010,2010,14,1,8196,1,8
957,2009/0138(COD),02/10/2009,2009,07/07/2010,2010,9,1,2154,1,15
958,2009/0140(COD),23/09/2009,2009,24/11/2010,2010,14,1,7222,1,8
959,2009/0142(COD),23/09/2009,2009,24/11/2010,2010,14,1,20472,1,8
960,2009/0143(COD),23/09/2009,2009,24/11/2010,2010,14,1,20830,1,8
961,2009/0144(COD),23/09/2009,2009,24/11/2010,2010,14,1,21015,1,8
962,2009/0146(COD),07/10/2009,2009,19/05/2010,2010,7,1,1253,0,10
963,2009/0153(COD),15/10/2009,2009,09/03/2011,2011,17,1,2875,1,16
964,2009/0157(COD),14/10/2009,2009,04/07/2012,2012,33,1,11495,1,24
965,2009/0161(COD),26/10/2009,2009,24/11/2010,2010,13,1,15329,1,8
966,2009/0162(COD),29/10/2009,2009,07/07/2010,2010,8,1,3206,1,5
967,2009/0163(COD),29/10/2009,2009,16/06/2010,2010,8,1,983,0,1
968,2009/0164(COD),21/10/2009,2009,13/12/2011,2011,26,1,14657,1,19
969,2009/0165(COD),21/10/2009,2009,26/06/2013,2013,44,2,23306,1,19
970,2009/0169(COD),29/10/2009,2009,22/09/2010,2010,11,1,7602,1,11
971,2009/0170(COD),29/10/2009,2009,20/10/2010,2010,12,1,8187,1,13
972,2009/0173(COD),30/09/2009,2009,31/05/2011,2011,20,1,9915,1,10
973,2010/0004(COD),05/02/2010,2010,15/12/2010,2010,10,1,3080,1,14
974,2010/0032(COD),09/02/2010,2010,11/05/2011,2011,15,1,2811,1,5
975,2010/0036(COD),22/02/2010,2010,13/12/2011,2011,22,1,2313,1,5
976,2010/0039(COD),24/02/2010,2010,25/10/2011,2011,20,1,11176,1,19
977,2010/0041(COD),08/03/2010,2010,24/11/2010,2010,8,1,2848,1,13
978,2010/0044(COD),09/03/2010,2010,16/11/2011,2011,20,2,6640,1,17
979,2010/0051(COD),09/03/2010,2010,16/02/2011,2011,11,1,4312,1,18
980,2010/0054(COD),24/02/2010,2010,24/11/2010,2010,9,1,3569,1,6
981,2010/0056(COD),17/03/2010,2010,09/03/2011,2011,12,1,1391,0,5
982,2010/0059(COD),17/03/2010,2010,13/12/2011,2011,21,3,1662,0,4
983,2010/0063(COD),29/03/2010,2010,06/07/2011,2011,15,1,5723,1,13
984,2010/0064(COD),29/03/2010,2010,13/12/2011,2011,21,1,9371,1,19
985,2010/0065(COD),29/03/2010,2010,05/04/2011,2011,12,1,8708,1,19
986,2010/0073(COD),09/04/2010,2010,06/07/2011,2011,15,1,5407,1,10
987,2010/0074(COD),31/03/2010,2010,16/02/2011,2011,11,1,7028,1,20
988,2010/0080(COD),29/04/2010,2010,06/07/2011,2011,14,1,4098,1,16
989,2010/0101(COD),21/04/2010,2010,25/10/2011,2011,18,2,7765,1,6
990,2010/0110(COD),05/05/2010,2010,05/04/2011,2011,11,1,5401,0,18
991,2010/0133(COD),21/05/2010,2010,13/12/2011,2011,19,1,4905,1,15
